,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,book,bottle,bowl,box,bread,broom,bucket,can,car,carrot,cat,chair,chips,clock,coat,coffee,cookie,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,egg,elephant,face,finger,fish,flower,fork,frog,game,glass,glasses,glove,gum,hair,hand,hat,horse,jacket,jar,jeans,knife,ladder,lamp,melon,mitten,muffin,nail,napkin,necklace,orange,oven,owl,pajamas,pants,paper,pen,pencil,pillow,pizza,plant,plate,potato,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shovel,sink,slipper,soap,soup,spoon,stick,strawberry,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,vacuum,watch,window
alligator,0.0,1.407628,0.9483107,1.154728,1.3883665,0.8783667,1.0426558,0.6522794,0.47700125,1.4198065,0.60543966,1.1216418,0.9784838,0.69746137,0.9561784,1.4190972,1.2197298,0.6925086,1.192018,1.3850472,1.0264314,1.3857754,0.9121625,1.5410762,0.4955377,0.9661018,0.7392602,1.1655666,0.91665494,1.2681289,0.82267386,0.6857177,0.96275973,1.4679296,0.576187,1.386927,0.3687998,0.9190652,1.0829428,1.2678838,0.7953808,1.5235546,0.7798457,0.8353774,1.1533283,1.2139691,0.82900345,1.3371952,0.6863004,0.80176896,0.8265934,1.4676286,1.117318,1.3625165,0.7347615,0.8536209,1.2420816,0.6848908,0.6712694,1.0528625,0.90035546,1.4688216,1.041331,1.0134974,1.1360759,0.803699,0.75439715,1.3634349,1.0471249,1.4318428,1.2831929,0.896767,0.75299907,0.7850434,0.81077945,0.80854785,1.4044766,1.4045972,1.041603,0.95794636,0.88882357,1.0096425,1.2394252,1.1793683,0.9998685,1.2693334,0.9399247,1.0619776,1.0139601,1.2055923,0.9066164,0.8576171,1.228478,1.3624265,1.2685465,1.2307842,0.6078128,1.4102283,1.2163782,1.3385638,0.74709415,0.6309251,1.3203527,1.2927921,1.3768513,0.908875,1.0951041,0.97415745,1.1136713,0.81415105,1.1223102,1.477381,0.8369845
apple,1.407628,0.0,1.1644427,0.5929799,0.44541574,1.0280416,0.9579698,1.4238691,1.4647753,0.7902733,1.5205317,0.67828435,1.0525709,1.2575355,1.280571,0.6289067,0.7980808,1.3697875,0.7112875,0.84820855,1.1100664,0.89869183,1.143544,0.62966794,1.3092046,1.4151235,1.2064447,0.9101814,1.1564608,0.8277261,1.04649,1.3705951,1.0024835,0.6631172,1.5044976,0.6916975,1.276146,1.0714934,1.1351,1.0137291,1.2574091,0.2150436,1.112461,1.1908293,0.8681104,0.76916397,1.1073931,0.8848237,1.197485,1.2255639,1.1755269,0.5145227,0.7153217,0.6019964,1.215061,1.1242044,0.6211358,1.1701123,1.2158976,0.9430506,1.1169459,0.7215548,1.252209,1.1080983,0.35864437,1.11224,0.9644654,0.5043651,1.1698799,0.8319137,0.16834497,1.2773505,1.1316696,1.2450932,1.2708987,1.4009068,0.7358277,0.7334951,1.0581673,0.91594744,1.0837152,0.9872476,0.18190145,0.3503977,1.0850888,0.88097227,1.209995,0.7553362,1.0971918,0.91068506,1.1171442,1.1347123,0.7431812,0.99342185,0.7158136,0.82268715,1.1963993,0.7554937,1.0535274,0.74605584,1.2925781,1.3723288,0.6816615,0.65437335,0.9529415,1.1537338,0.94111717,0.9993741,0.89445275,1.246861,1.0007861,0.47930872,1.3407161
arm,0.9483107,1.1644427,0.0,1.1707212,1.1902318,1.1326466,1.1711891,0.7482925,0.71446306,1.231113,0.7863605,0.9546565,1.1608458,0.6100292,0.9103055,1.2780318,1.1798539,0.9497623,1.16481,1.1070883,1.1272924,1.243415,1.1269789,1.051982,0.87513477,0.9950617,0.88372475,1.2060577,0.898051,1.218833,0.97710276,0.89683366,1.0505543,1.2609818,0.83730197,1.372045,0.9679872,1.0514985,1.0752516,1.110223,0.8408282,1.2108781,0.6495124,0.953402,0.9133066,1.3565364,1.1364088,1.3045797,1.064233,0.93640804,0.95635605,1.2257168,1.151036,1.1148616,0.8393227,0.66952604,1.260403,0.89533865,0.9919447,1.1539431,0.7471738,1.2362617,0.9957848,1.0463178,1.1968834,0.6422993,0.9649403,1.145068,1.0113385,1.0676119,1.0186595,1.0545382,0.9368015,0.8340792,0.6698843,0.766414,1.2504636,1.2482688,1.0328491,1.1134055,1.2180058,1.1841305,1.2126112,0.92292446,1.0401049,1.1998523,0.9863291,1.1799169,0.7336695,1.0909907,0.6934577,0.9879429,1.209642,1.2652788,1.167521,1.241442,1.0116535,1.2019874,1.1755011,1.2032527,0.73286086,0.81631577,1.2420805,0.94439644,1.0847037,0.7897334,1.2115895,1.1592185,1.1361747,0.9553603,1.0335938,1.0588597,0.9752931
ball,1.154728,0.5929799,1.1707212,0.0,0.42199242,1.0181922,0.9225835,1.2322468,1.2883949,0.9577795,1.3419005,0.63123393,0.85035264,1.2695475,1.0519396,0.810789,0.9635944,1.1411846,0.8446443,0.9767236,1.0835452,0.9578554,1.1464399,0.87047327,1.2323489,1.2771988,1.1604518,0.8725548,1.163197,0.88060576,0.992689,1.2814453,1.0885141,0.75993174,1.2836311,0.83016354,1.1282117,0.9537612,1.1490601,1.0615348,1.1038737,0.5732364,1.1744514,1.082995,1.036535,0.79863316,0.9482668,0.90965027,0.7794223,1.072715,1.0573899,0.6899985,0.5950284,0.6004356,1.1920441,1.1824687,0.5795327,1.1922926,1.1303405,1.0993228,1.2106104,0.8563117,1.2616596,0.9085984,0.59477985,1.1174858,1.0262845,0.7567335,1.0419483,0.94898796,0.7135196,1.3147093,0.8772239,1.2061656,1.2338308,1.2057351,0.78334355,0.774099,0.9129126,0.94799155,1.0845758,0.903782,0.5932544,0.90821826,1.1653032,0.94407225,1.2030115,0.7554417,1.2334979,0.89176387,1.1681857,1.0394483,0.99024284,1.0322151,0.8863923,0.74694675,1.0292214,0.8806566,0.9260331,0.817971,1.2721745,1.203177,0.6320157,1.0317663,1.0318378,0.99446654,0.8400225,0.7848749,0.884123,1.0782757,1.0433443,0.8065692,1.219834
balloon,1.3883665,0.44541574,1.1902318,0.42199242,0.0,1.1655723,0.94990975,1.3479657,1.3925061,0.683836,1.3922372,0.788939,0.86223483,1.2375047,1.2568597,0.6971267,0.96083623,1.3327484,0.7247467,0.8244097,1.1577939,0.6547504,1.0413667,0.62877536,1.1957505,1.2096174,1.3153234,0.861557,1.1569531,0.64016247,1.1624287,1.2265706,1.0996778,0.6129867,1.4142194,0.7596883,1.3559028,1.1618679,1.1361415,0.9456051,1.1508479,0.4315368,1.1558386,1.190206,0.92312306,0.6039579,1.0840821,0.8534621,1.1722527,1.1965611,1.1862918,0.5879658,0.6153704,0.5152203,1.2204354,1.0932055,0.69640607,1.217157,1.2156197,1.0937636,1.0890386,0.7662853,1.2991914,0.84880066,0.6764395,1.2003984,1.0729977,0.62709403,1.1120661,0.6482495,0.5564324,1.2425945,1.0052172,1.2582774,1.2215546,1.3198844,0.6790179,0.6784098,0.8558414,1.1854455,1.0813297,1.0823927,0.61530316,0.6833535,1.1958228,0.6840507,1.2542446,0.7757505,1.1110168,0.9462082,1.0936743,1.2293758,0.95808196,0.8547826,0.76195765,0.6582826,1.2249697,0.8607388,0.808706,0.514699,1.247229,1.4079936,0.51228136,0.7732106,0.7803539,1.0795512,0.97506386,1.050255,1.1886047,1.1488491,1.0914954,0.6008869,1.0946856
banana,0.8783667,1.0280416,1.1326466,1.0181922,1.1655723,0.0,0.87024266,1.1597875,1.1839545,1.2038293,1.1477258,0.89216065,0.8311148,1.1430985,0.8748872,1.0397996,0.7380748,0.9187264,1.2099762,0.9654053,0.79472864,0.94909966,1.0158651,1.2085239,1.1391875,0.959772,0.9411216,0.9383611,1.1888056,0.94743913,1.0377463,1.0952829,0.9225509,1.111761,1.0481188,0.9111586,0.9427112,0.86084384,0.99050087,1.1229177,1.033405,1.1767137,0.9885378,1.1547427,1.0254743,0.94573194,0.64610374,0.8759612,0.63325584,1.0618615,0.99549836,1.1581966,0.9101249,1.0548395,1.1914337,1.118164,0.898496,1.0321221,1.1517317,0.77973425,1.1444976,1.011171,0.8711366,1.0603515,0.75281274,0.9597428,1.0071186,1.2175345,0.74906015,1.0389646,0.96515507,0.9488339,0.9442335,1.0807036,1.1917286,1.0008435,1.0326613,1.027822,1.0262305,0.80639243,0.76394904,0.76896083,0.90958536,0.9410625,0.78111875,1.2104411,0.9215089,0.9233916,1.1126783,0.840082,1.2542434,0.78473926,0.89140135,1.0468528,1.0966109,1.0360875,0.90678495,0.9571954,1.047243,1.1925924,1.2244053,1.0516106,1.0399737,1.1874646,1.1274383,0.96569276,0.7879891,0.79749054,0.80033576,0.9263981,0.98232037,1.2876848,1.0752755
basket,1.0426558,0.9579698,1.1711891,0.9225835,0.94990975,0.87024266,0.0,1.167124,1.221255,0.732468,1.0754712,1.0567982,0.89723164,1.2425175,0.88181806,0.8793288,0.570762,0.82554364,0.96185696,0.7577702,0.7525648,0.68443453,0.9450216,0.9560531,1.1796968,0.84751,1.1291494,0.8744087,1.1920391,0.84565014,1.079952,1.027014,0.9184655,0.90308225,1.109146,0.6305879,1.1096714,0.9520416,0.8829808,0.8100415,1.1279341,0.9322606,1.1411119,1.283899,1.1428208,0.8117807,0.8223753,0.75357985,0.90502584,1.2439085,1.1333799,0.868694,0.8615836,0.8459615,1.3535428,1.3267188,0.78497624,1.2550781,1.2786515,0.8484432,1.2143993,0.87078357,0.790488,1.0578144,0.98708135,1.2932417,1.1125668,0.9500241,0.8439397,0.89936835,0.9946686,0.9993288,0.933776,1.2355047,1.1954887,1.1269884,0.92324364,0.9193352,0.68877566,0.7945848,0.9143625,0.86035544,0.954614,0.97523487,0.8690888,0.9015684,0.8167565,0.9379635,1.128637,0.8406409,1.3092895,0.92832637,0.7237532,0.8550056,0.9214071,0.88870674,1.0670336,0.79115635,0.9325219,0.83258724,1.3665695,1.2644705,0.7580892,1.179533,0.870009,1.3363085,0.6321279,0.88171506,0.6791096,1.1090736,0.8649864,1.0110335,1.0114502
bathtub,0.6522794,1.4238691,0.7482925,1.2322468,1.3479657,1.1597875,1.167124,0.0,0.31959617,1.184573,0.2685094,1.2941734,1.1273606,0.5249305,0.908946,1.3774152,1.1323403,0.7403556,1.0570488,1.2180833,1.0291541,1.3084207,0.8561202,1.3559587,0.52984977,0.582882,0.90409994,1.168067,0.8728986,1.1997576,0.77274704,0.6957197,0.9623848,1.3663359,0.40227926,1.369674,0.80948675,1.1471555,1.0723684,0.9088311,0.88931006,1.4461788,0.7118238,0.78797185,1.1922913,1.3458467,1.1880507,1.3133047,1.0751218,0.9358734,0.8361423,1.369684,1.426795,1.3705275,0.7492592,0.91681594,1.4394448,0.7828241,0.756379,1.1560701,0.75300765,1.3017477,0.82671773,0.805992,1.3421437,0.91107696,0.84933496,1.3622622,1.0225043,1.3421135,1.2986491,0.7277112,0.9648829,0.7810593,0.6438571,0.7832661,1.3513739,1.3630767,1.0730634,1.108824,1.1007018,1.0436392,1.3466789,1.2137707,1.1320446,1.1853981,1.0299354,1.3073666,0.88197064,1.2523513,0.73091704,0.9628012,1.2045023,0.9675329,1.2036881,1.194685,0.83234143,1.2552433,1.1788057,1.2822399,0.68028474,0.61755496,1.3424914,1.2901816,1.1888282,0.9338453,1.1413852,1.2414554,1.0614898,0.89918184,1.0866839,1.2927153,0.72515804
bed,0.47700125,1.4647753,0.71446306,1.2883949,1.3925061,1.1839545,1.221255,0.31959617,0.0,1.3454126,0.2780903,1.1726573,1.1872017,0.35882807,0.9300054,1.4513702,1.2483662,0.6797266,1.2428826,1.307076,1.1253934,1.4083142,0.87920994,1.4284112,0.42965698,0.67506945,0.9043304,1.3387985,0.7795187,1.328884,0.9234252,0.3276515,1.096941,1.5214562,0.31826854,1.4670956,0.581858,1.053781,1.0902295,1.1107938,0.7404655,1.513242,0.60240394,0.71624815,1.10442,1.4298053,1.16042,1.5273952,1.0366893,0.7735965,0.86805224,1.4901729,1.3667703,1.4922923,0.61328405,0.79395807,1.4439673,0.64079887,0.6011674,1.1678741,0.64276755,1.5432367,0.90821123,0.97061574,1.3433571,0.7004972,0.8020297,1.3754591,1.075264,1.4204247,1.3108362,0.8049495,0.95912594,0.5791764,0.58142436,0.7282568,1.5002565,1.5146813,1.02333,1.2451966,1.036658,1.2231663,1.3669071,1.1818808,1.0478286,1.286506,0.8376007,1.284065,0.72700727,1.4190336,0.62717855,0.97984177,1.3237004,1.2068337,1.3141298,1.2868624,0.84029275,1.4708958,1.3051465,1.3893443,0.49208647,0.45745385,1.5077058,1.2517565,1.2951485,0.9187946,1.2148412,1.1885618,1.1754677,0.79456127,1.0991664,1.4048992,0.6883532
belt,1.4198065,0.7902733,1.231113,0.9577795,0.683836,1.2038293,0.732468,1.184573,1.3454126,0.0,1.2205775,1.1444203,1.0530281,1.1541528,1.1658069,0.2916332,0.9012683,1.3421474,0.48254907,0.6351311,1.1339206,0.44727308,0.9230129,0.57965213,1.0596895,0.9535804,1.3322673,0.8393573,1.1295241,0.6990907,1.0987691,1.2378271,1.1163118,0.28063905,1.3908176,0.5238473,1.44401,1.3190827,0.94340855,0.7259426,1.3619148,0.5133797,1.1243035,1.2185669,1.2118245,0.48691058,1.0741649,0.5588881,1.3548627,1.3433027,1.3568661,0.37575662,0.9395697,0.658118,1.3302175,1.3877789,0.8432606,1.1629233,1.1817576,1.2209673,1.0575445,0.4090743,0.95150834,0.9890716,1.1353735,1.4828228,1.2781323,0.4793105,1.0573887,0.5806056,1.076907,1.1054269,1.2665389,1.3190846,1.22829,1.2606575,0.37128627,0.39563435,0.84865576,1.0959533,0.94948304,1.1727945,0.952182,1.2045641,1.0938585,0.31551605,1.0586611,0.90510124,1.1401047,0.8382114,1.1831847,1.229821,0.63691103,0.4149356,0.42454314,0.53025264,1.3390644,0.6014777,0.72524124,0.4568833,1.3052269,1.4443052,0.5974157,0.93005246,0.6862167,1.3185999,0.8412992,1.1955895,1.0765585,1.1692921,1.0066752,0.42111713,1.0273918
bench,0.60543966,1.5205317,0.7863605,1.3419005,1.3922372,1.1477258,1.0754712,0.2685094,0.2780903,1.2205775,0.0,1.3685591,1.1178927,0.5812424,0.8298921,1.4250464,1.1126931,0.6927827,1.154276,1.2524542,1.0159591,1.231336,0.8304854,1.3166889,0.6590683,0.49455822,0.8784523,1.173265,0.9311461,1.0689033,0.7955862,0.4848981,0.94613117,1.4425846,0.36730373,1.3579655,0.822688,1.1418157,0.9837846,0.78815424,0.8258054,1.5112367,0.8143269,0.8209382,1.1021112,1.425523,1.161681,1.2847956,1.1263297,0.9023108,0.90951574,1.4447807,1.4266376,1.4043437,0.7046695,0.79785293,1.5239259,0.8163544,0.7815925,1.1967989,0.7857543,1.3267841,0.7690913,0.85973287,1.4091959,0.9046384,0.79626095,1.3778005,0.9711817,1.2720165,1.3451324,0.7108627,1.02206,0.75852185,0.6777714,0.6362899,1.446361,1.4516492,0.9218856,1.1373203,1.018343,1.0855749,1.4906669,1.2173994,0.96081716,1.107165,0.9419421,1.2754295,0.87282157,1.2679038,0.8411264,0.8876722,1.2763681,1.0547154,1.217109,1.3047571,0.76521397,1.27427,1.1251123,1.2731314,0.69097996,0.5874121,1.3408074,1.1584342,1.0751346,0.95712817,1.1812062,1.2685536,1.0436127,0.865033,1.0425153,1.3243408,0.76980066
bib,1.1216418,0.67828435,0.9546565,0.63123393,0.788939,0.89216065,1.0567982,1.2941734,1.1726573,1.1444203,1.3685591,0.0,0.821628,1.0237143,1.1174036,0.9900417,1.0524483,1.0739607,1.0468624,1.0935757,1.1576331,1.1539688,1.216702,0.94417834,1.2348799,1.3349285,1.0845448,1.1791048,1.0829914,1.0841203,1.0718282,1.2243817,1.0638286,0.97111684,1.1774926,1.0651377,0.9977639,0.7289266,1.1490558,1.2489371,0.85868603,0.787338,0.8918364,1.005377,0.83381575,0.928186,0.9294326,1.1032209,0.6592543,0.9549649,1.0841298,0.7950597,0.5542507,0.70662874,1.0105324,0.9047266,0.54327327,1.0603032,1.0822775,0.9669718,1.0476216,1.0433164,1.1776404,1.2580674,0.7744984,0.6679268,0.87062293,0.834617,1.1254478,1.0417187,0.718394,1.3688277,1.0674688,0.8613484,1.0322108,1.2548769,1.0124117,0.9970013,0.95198894,0.95850116,1.0593263,1.081719,0.7497393,0.76992327,1.0625085,1.2032154,1.1962774,0.6396789,0.9870795,0.9638307,0.92726237,1.0580548,1.0791888,1.3137958,0.9826114,1.0294651,1.110008,1.0223471,1.1406362,0.95206225,1.0905693,1.098397,1.0078727,0.83911026,1.0925993,0.82119143,0.96300983,0.6481688,1.0076144,1.1684163,0.93717617,0.9196841,1.220742
bird,0.9784838,1.0525709,1.1608458,0.85035264,0.86223483,0.8311148,0.89723164,1.1273606,1.1872017,1.0530281,1.1178927,0.821628,0.0,1.2050912,1.0182204,0.9972875,1.001324,0.9770306,1.0238316,0.9816434,0.9355138,0.9471308,1.0433345,1.0233445,1.2491046,1.0180312,1.0258626,0.98504907,1.0364475,0.9189297,1.0685216,1.072755,0.9173014,0.92896837,1.1342368,0.9668383,1.0276442,0.86412084,1.0352356,1.065159,0.8870828,0.97784054,1.1418347,1.1206224,1.035042,0.8767808,0.8910789,0.89048713,0.77827823,1.0858961,0.88407207,1.0696064,0.70577896,0.78709674,1.2000527,1.1050806,0.8075768,1.0451343,1.0866277,1.0008973,1.13503,0.9605035,1.0492495,1.0572516,0.96122587,1.136972,1.0677155,1.007846,0.9634833,0.93577904,1.0237168,1.1260805,0.9901028,1.0782294,1.0495498,1.0767518,0.9353522,0.9257298,0.8896129,0.9567828,0.9797265,0.96133155,1.0498147,1.0207576,0.81240726,1.0352349,1.1623472,0.7990163,1.2390835,0.8203665,1.1135153,1.0863407,1.1244115,1.0451883,1.0576726,0.8941138,1.0423615,0.98639834,0.7969705,0.93826103,1.1527476,1.1209145,0.82676566,1.0724564,1.0130646,0.9178681,0.9179506,0.7360766,1.0644636,1.1372752,0.907352,1.1291146,1.1294328
blanket,0.69746137,1.2575355,0.6100292,1.2695475,1.2375047,1.1430985,1.2425175,0.5249305,0.35882807,1.1541528,0.5812424,1.0237143,1.2050912,0.0,1.1376324,1.298123,1.2491555,0.97625756,1.0452437,1.1935046,1.2634665,1.2374063,1.0270247,1.2225686,0.4376583,0.9402577,0.935574,1.3289813,0.7235749,1.2061946,0.9873969,0.73570573,1.1497582,1.3522788,0.71110904,1.4751279,0.8154676,1.1358836,1.2449182,1.2210398,0.8377168,1.2860271,0.31919312,0.85274845,0.9773493,1.3678632,1.2559185,1.4352146,1.1150035,0.8719185,0.97162914,1.2789141,1.2813553,1.303055,0.7972064,0.73535943,1.3758755,0.6587331,0.7397955,1.2640507,0.22668839,1.3779045,1.0089235,1.0410358,1.2801791,0.612067,0.9310651,1.2165403,1.1889524,1.0968874,1.167551,1.0386405,0.97274387,0.6226361,0.5759676,0.98534334,1.3624089,1.3798184,1.0789262,1.270927,1.2137866,1.2383935,1.2413831,1.0646544,1.1498492,1.0799817,1.1249492,1.3208063,0.6852889,1.3709854,0.51826537,0.9694203,1.3727064,1.2238462,1.0752019,1.2366968,0.9937151,1.3596537,1.2615592,1.2360123,0.520811,0.70264786,1.3824837,1.0320699,1.2298088,0.9041088,1.2138288,1.2450111,1.2469653,0.9461859,1.2379677,1.1358438,0.86667156
book,0.9561784,1.280571,0.9103055,1.0519396,1.2568597,0.8748872,0.88181806,0.908946,0.9300054,1.1658069,0.8298921,1.1174036,1.0182204,1.1376324,0.0,1.1134053,0.91930765,0.4933005,1.1499989,1.1623448,0.82608724,1.106415,0.9324459,1.2588807,1.1758362,0.706371,0.9132159,0.9130463,1.1344017,1.1329043,0.9726148,0.9881438,1.0599205,1.0629761,0.74225396,0.94999486,0.9328462,0.85973006,0.7607237,0.8097057,1.097853,1.3105203,1.1534872,1.070919,0.97223634,1.0740685,0.8490223,0.9436918,0.84503424,0.83722365,0.9981286,1.24223,1.1966517,1.0567082,1.130427,1.0457577,1.0620781,1.1383678,1.1464866,0.880046,1.114495,0.9813084,0.7470796,0.9977584,1.0709363,1.0884914,1.2417358,1.1669761,0.25162166,1.212334,1.1570988,0.7307876,0.9600774,1.1220642,1.2016249,0.2822765,1.048557,1.0436733,0.8326211,0.9289565,1.0176274,0.8073491,1.226387,1.0703391,0.91525483,1.208787,0.6787851,1.1118498,1.1448481,0.86794376,1.2757435,0.88407105,1.0812534,0.74082106,1.2016633,0.8714734,1.0079055,0.9833987,1.1144248,1.290874,1.1403751,0.6442174,1.0481452,1.2204621,1.0959032,0.90488696,0.615095,0.8653436,0.83659506,0.90138704,0.9724878,1.312693,0.96437407
bottle,1.4190972,0.6289067,1.2780318,0.810789,0.6971267,1.0397996,0.8793288,1.3774152,1.4513702,0.2916332,1.4250464,0.9900417,0.9972875,1.298123,1.1134053,0.0,0.8999924,1.2940285,0.6703476,0.6564913,1.0235953,0.5729809,1.0246216,0.52849656,1.2043083,1.1338134,1.2382615,0.78898966,1.1534499,0.8096193,1.2633585,1.3617334,1.1814505,0.16347253,1.435842,0.34075665,1.3725951,1.1680079,1.0245974,1.0101928,1.3164015,0.3734771,1.2419653,1.2112477,1.2341512,0.3831358,1.0490066,0.58379865,1.2408056,1.1880168,1.2210379,0.39985025,0.8390186,0.64099026,1.3148165,1.4361885,0.7190381,1.2308236,1.1982019,1.0722502,1.1699011,0.39689505,1.077221,1.1156812,0.9270885,1.4163312,1.3376234,0.34736347,1.0396398,0.62165546,0.98870814,1.1568686,1.2137903,1.3059566,1.2690526,1.2796853,0.25895476,0.27853823,1.0196992,1.0417597,0.94395274,1.0533581,0.80332303,1.1709415,1.1230711,0.48885745,1.0097562,0.90768206,1.1992048,0.8563817,1.2734048,1.1857127,0.6211319,0.5784794,0.4413038,0.45170903,1.3003798,0.590302,0.8465364,0.5771613,1.3499672,1.3164598,0.48830956,0.9559849,0.8755753,1.2645785,0.8518646,1.012842,1.0019236,1.1095333,1.055315,0.44449568,1.1621478
bowl,1.2197298,0.7980808,1.1798539,0.9635944,0.96083623,0.7380748,0.570762,1.1323403,1.2483662,0.9012683,1.1126931,1.0524483,1.001324,1.2491555,0.91930765,0.8999924,0.0,0.93548906,0.9693667,0.8373368,0.4698941,0.78653306,1.0019733,1.0364574,1.23226,0.8670447,1.0414162,0.70953846,1.1548119,0.8446031,1.034173,1.072722,1.0059333,0.9610606,1.102738,0.47865164,1.2057348,1.0983224,0.95467824,0.7712115,1.1926769,0.9189142,1.1197944,1.3481765,1.0363388,0.90107006,1.0263984,0.7042665,1.1093242,1.2246503,0.96449465,0.970345,0.99072397,0.93352747,1.4290216,1.3033513,0.95730215,1.1757843,1.2893591,0.58066034,1.1621723,0.78619176,0.8674748,0.8191009,0.73705333,1.2049112,1.097606,1.0264906,0.7795897,0.9389859,0.79323375,0.8049361,1.108478,1.2170185,1.2714547,1.1205093,0.94101435,0.9437723,0.893353,0.76454884,0.9713694,0.54927814,0.777347,0.78792185,0.70365846,1.0135067,0.91770303,1.0460894,1.0533829,0.8044261,1.3201425,0.76989716,0.6725839,0.77209157,0.9261563,0.8754382,0.8423938,0.656929,0.96396625,1.0377226,1.3471279,1.2031679,0.8069327,1.053488,1.0096977,1.3241916,0.6354077,1.0738745,0.6490832,1.2275316,0.75735104,1.0643326,1.15899
box,0.6925086,1.3697875,0.9497623,1.1411846,1.3327484,0.9187264,0.82554364,0.7403556,0.6797266,1.3421474,0.6927827,1.0739607,0.9770306,0.97625756,0.4933005,1.2940285,0.93548906,0.0,1.3676357,1.3031576,0.74732256,1.2257607,1.0315003,1.4219732,0.98388946,0.57046354,0.82549834,1.0274872,1.0812254,1.1985588,1.0806165,0.7455541,1.0647702,1.326316,0.41979206,1.0666692,0.66736066,0.6245915,0.87926924,0.93984574,0.90193385,1.4684136,0.964044,0.88724416,1.1096048,1.2660003,0.8050456,1.2322264,0.6943802,0.56544054,0.8076625,1.415008,1.2385876,1.2502551,0.96230316,0.9832086,1.0840776,1.0453668,0.9802983,0.84283674,1.0617577,1.3638427,0.8115753,1.1372459,1.1524894,0.90500844,1.0716094,1.2804976,0.7620106,1.4040073,1.2121074,0.6972047,0.9132867,0.87000644,1.1213067,0.6726631,1.3162789,1.3089603,0.90530974,0.9833758,1.036937,0.8628709,1.3093224,1.0551322,0.9273226,1.304604,0.64999557,1.2042345,1.0723556,1.0745107,1.1748744,0.8981527,1.2540019,1.0177926,1.2823374,1.0579655,0.8810053,1.2996567,1.3043549,1.3006485,1.0096766,0.44222766,1.186592,1.314595,1.1855054,1.0086752,0.9327769,0.6627839,0.9144465,0.78473485,0.9558161,1.4628104,0.88222384
bread,1.192018,0.7112875,1.16481,0.8446443,0.7247467,1.2099762,0.96185696,1.0570488,1.2428826,0.48254907,1.154276,1.0468624,1.0238316,1.0452437,1.1499989,0.6703476,0.9693667,1.3676357,0.0,0.9192159,1.2302397,0.871893,0.81337154,0.7681047,0.9998552,1.1730218,1.2093992,0.96228456,1.1042863,0.7366543,0.66084254,1.2574122,0.8830223,0.6326139,1.3719847,0.8815133,1.3126746,1.3226284,1.0121273,0.76461446,1.2821748,0.6397747,1.0214634,1.1992776,1.0469762,0.6576202,1.1428771,0.72328556,1.2338973,1.245651,1.2695117,0.586526,0.9558308,0.635386,1.2783241,1.1686194,0.9710536,1.1041751,1.1184411,1.2284988,1.010226,0.5786638,1.1074567,0.9167324,0.93444896,1.299291,1.067222,0.7412288,1.0058169,0.95008373,0.8696438,1.1880889,1.1728292,1.2513453,1.1340895,1.1596307,0.72702885,0.7302344,0.7574027,0.953419,1.1177145,0.9833272,0.8033451,1.0578481,1.2087927,0.42836845,1.260871,0.80376214,1.1540071,0.8267036,1.152134,1.2321756,0.8790366,0.55915445,0.6949749,0.85399455,1.12527,0.6671775,0.6676496,0.5807711,1.2515674,1.2983017,0.7023977,0.83012426,0.76977503,1.0588088,0.78351533,1.2555614,1.0003834,1.2700754,1.0582824,0.63174474,1.1670084
broom,1.3850472,0.84820855,1.1070883,0.9767236,0.8244097,0.9654053,0.7577702,1.2180833,1.307076,0.6351311,1.2524542,1.0935757,0.9816434,1.1935046,1.1623448,0.6564913,0.8373368,1.3031576,0.9192159,0.0,0.95155096,0.49633777,1.0090277,0.5193585,1.1115237,0.90261257,1.2410889,0.8703871,1.021499,0.7213107,1.25634,1.0993593,1.0773449,0.69141275,1.2785603,0.6641754,1.3446748,1.173522,0.83975613,0.7423749,1.0065302,0.6743851,1.1706256,1.2907507,1.1344385,0.7558054,1.043837,0.7042439,1.2958473,1.2765446,1.1711618,0.74894094,0.81315297,0.8456013,1.3000311,1.2915606,0.9259311,1.1804923,1.2710798,1.074466,1.1505705,0.7178016,0.8115479,0.93710643,0.94433445,1.3032248,1.2317964,0.88299406,0.9158947,0.58187616,0.9918229,0.98166853,1.1687574,1.1910051,1.0094098,1.209582,0.70263886,0.71145535,0.90875685,1.063766,0.84258157,1.0461828,0.82558453,1.0378945,0.91657245,0.86860496,0.92239666,0.9695473,0.9770365,0.8651711,1.0210592,1.0358024,0.52931553,0.7573837,0.9477559,0.88798743,1.2877154,0.6867153,0.68970215,0.8060121,1.1708987,1.4277815,0.84256124,1.0134361,0.78282887,1.2592708,0.737986,1.1253841,0.940383,1.130319,0.81667054,0.75892335,0.9247714
